heuristic,workload,configuration,metsla,sla,predict
OP,400,4_c3_large,true,30000,true
OP,400,4_m3_large,true,30000,true
OP,400,2_m3_xlarge,true,30000,true
OP,400,1_m3_2xlarge,true,30000,true
OP,400,3_c3_xlarge,true,30000,true
OP,400,4_c3_xlarge,true,30000,true
OP,400,2_c3_2xlarge,true,30000,true
OP,400,3_m3_xlarge,true,30000,true
OP,400,2_m3_2xlarge,true,30000,true
OP,400,4_m3_xlarge,true,30000,true
OP,400,3_c3_2xlarge,true,30000,true
OP,400,4_c3_2xlarge,true,30000,true
OP,400,3_m3_2xlarge,true,30000,true
OP,400,4_m3_2xlarge,true,30000,true
OP,500,1_m3_medium,false,30000,true
OP,500,1_c3_large,false,30000,false
OP,500,1_m3_large,false,30000,false
OP,500,2_m3_medium,false,30000,false
OP,500,2_c3_large,true,30000,true
OP,500,1_c3_xlarge,true,30000,true
OP,500,3_m3_medium,false,30000,true
OP,500,2_m3_large,true,30000,true
OP,500,1_m3_xlarge,true,30000,true
OP,500,4_m3_medium,false,30000,false
OP,500,3_c3_large,true,30000,true
OP,500,2_c3_xlarge,true,30000,true
OP,500,3_m3_large,true,30000,true
OP,500,1_c3_2xlarge,true,30000,true
OP,500,4_c3_large,true,30000,true
OP,500,4_m3_large,true,30000,true
OP,500,2_m3_xlarge,true,30000,true
OP,500,1_m3_2xlarge,true,30000,true
OP,500,3_c3_xlarge,true,30000,true
OP,500,4_c3_xlarge,true,30000,true
OP,500,2_c3_2xlarge,true,30000,true
OP,500,3_m3_xlarge,true,30000,true
OP,500,2_m3_2xlarge,true,30000,true
OP,500,4_m3_xlarge,true,30000,true
OP,500,3_c3_2xlarge,true,30000,true
OP,500,4_c3_2xlarge,true,30000,true
OP,500,3_m3_2xlarge,true,30000,true
OP,500,4_m3_2xlarge,true,30000,true
OP,600,1_m3_medium,false,30000,true
OP,600,1_c3_large,false,30000,false
OP,600,1_m3_large,false,30000,false
OP,600,2_m3_medium,false,30000,true
OP,600,2_c3_large,true,30000,true
OP,600,1_c3_xlarge,true,30000,true
OP,600,3_m3_medium,false,30000,true
OP,600,2_m3_large,true,30000,false
OP,600,1_m3_xlarge,true,30000,false
OP,600,4_m3_medium,false,30000,false
OP,600,3_c3_large,true,30000,true
OP,600,2_c3_xlarge,true,30000,true
OP,600,3_m3_large,true,30000,true
OP,600,1_c3_2xlarge,true,30000,true
OP,600,4_c3_large,true,30000,true
OP,600,4_m3_large,true,30000,true
OP,600,2_m3_xlarge,true,30000,true
OP,600,1_m3_2xlarge,true,30000,true
OP,600,3_c3_xlarge,true,30000,true
OP,600,4_c3_xlarge,true,30000,true
OP,600,2_c3_2xlarge,true,30000,true
OP,600,3_m3_xlarge,true,30000,true
OP,600,2_m3_2xlarge,true,30000,true
OP,600,4_m3_xlarge,true,30000,true
OP,600,3_c3_2xlarge,true,30000,true
OP,600,4_c3_2xlarge,true,30000,true
OP,600,3_m3_2xlarge,true,30000,true
OP,600,4_m3_2xlarge,true,30000,true
OP,700,1_m3_medium,false,30000,true
OP,700,1_c3_large,false,30000,false
OP,700,1_m3_large,false,30000,true
OP,700,2_m3_medium,false,30000,true
OP,700,2_c3_large,true,30000,false
OP,700,1_c3_xlarge,true,30000,false
OP,700,3_m3_medium,false,30000,true
OP,700,2_m3_large,true,30000,false
OP,700,1_m3_xlarge,true,30000,false
OP,700,4_m3_medium,false,30000,false
OP,700,3_c3_large,true,30000,true
OP,700,2_c3_xlarge,true,30000,true
OP,700,3_m3_large,true,30000,true
OP,700,1_c3_2xlarge,true,30000,true
OP,700,4_c3_large,true,30000,true
OP,700,4_m3_large,true,30000,true
OP,700,2_m3_xlarge,true,30000,true
OP,700,1_m3_2xlarge,true,30000,true
OP,700,3_c3_xlarge,true,30000,true
OP,700,4_c3_xlarge,true,30000,true
OP,700,2_c3_2xlarge,true,30000,true
OP,700,3_m3_xlarge,true,30000,true
OP,700,2_m3_2xlarge,true,30000,true
OP,700,4_m3_xlarge,true,30000,true
OP,700,3_c3_2xlarge,true,30000,true
OP,700,4_c3_2xlarge,true,30000,true
OP,700,3_m3_2xlarge,true,30000,true
OP,700,4_m3_2xlarge,true,30000,true
OP,800,1_m3_medium,false,30000,true
OP,800,1_c3_large,false,30000,true
OP,800,1_m3_large,false,30000,true
OP,800,2_m3_medium,false,30000,true
OP,800,2_c3_large,false,30000,false
OP,800,1_c3_xlarge,false,30000,false
OP,800,3_m3_medium,false,30000,false
OP,800,2_m3_large,false,30000,false
OP,800,1_m3_xlarge,false,30000,false
OP,800,4_m3_medium,false,30000,false
OP,800,3_c3_large,true,30000,true
OP,800,2_c3_xlarge,true,30000,true
OP,800,3_m3_large,true,30000,true
OP,800,1_c3_2xlarge,true,30000,true
OP,800,4_c3_large,true,30000,true
OP,800,4_m3_large,true,30000,true
OP,800,2_m3_xlarge,true,30000,true
OP,800,1_m3_2xlarge,true,30000,true
OP,800,3_c3_xlarge,true,30000,true
OP,800,4_c3_xlarge,true,30000,true
OP,800,2_c3_2xlarge,true,30000,true
OP,800,3_m3_xlarge,true,30000,true
OP,800,2_m3_2xlarge,true,30000,true
OP,800,4_m3_xlarge,true,30000,true
OP,800,3_c3_2xlarge,true,30000,true
OP,800,4_c3_2xlarge,true,30000,true
OP,800,3_m3_2xlarge,true,30000,true
OP,800,4_m3_2xlarge,true,30000,true
OP,900,1_m3_medium,false,30000,true
OP,900,1_c3_large,false,30000,true
OP,900,1_m3_large,false,30000,true
OP,900,2_m3_medium,false,30000,true
OP,900,2_c3_large,false,30000,false
OP,900,1_c3_xlarge,false,30000,false
OP,900,3_m3_medium,false,30000,true
OP,900,2_m3_large,false,30000,false
OP,900,1_m3_xlarge,false,30000,false
OP,900,4_m3_medium,false,30000,false
OP,900,3_c3_large,true,30000,false
OP,900,2_c3_xlarge,true,30000,false
OP,900,3_m3_large,true,30000,true
OP,900,1_c3_2xlarge,true,30000,true
OP,900,4_c3_large,true,30000,false
OP,900,4_m3_large,true,30000,true
OP,900,2_m3_xlarge,true,30000,false
OP,900,1_m3_2xlarge,true,30000,true
OP,900,3_c3_xlarge,true,30000,false
OP,900,4_c3_xlarge,true,30000,false
OP,900,2_c3_2xlarge,true,30000,true
OP,900,3_m3_xlarge,true,30000,true
OP,900,2_m3_2xlarge,true,30000,true
OP,900,4_m3_xlarge,true,30000,true
OP,900,3_c3_2xlarge,true,30000,true
OP,900,4_c3_2xlarge,true,30000,true
OP,900,3_m3_2xlarge,true,30000,true
OP,900,4_m3_2xlarge,true,30000,true
OP,1000,1_m3_medium,false,30000,true
OP,1000,1_c3_large,false,30000,true
OP,1000,1_m3_large,false,30000,true
OP,1000,2_m3_medium,false,30000,true
OP,1000,2_c3_large,false,30000,true
OP,1000,1_c3_xlarge,false,30000,true
OP,1000,3_m3_medium,false,30000,true
OP,1000,2_m3_large,false,30000,true
OP,1000,1_m3_xlarge,false,30000,true
OP,1000,4_m3_medium,false,30000,false
OP,1000,3_c3_large,false,30000,true
OP,1000,2_c3_xlarge,false,30000,true
OP,1000,3_m3_large,true,30000,false
OP,1000,1_c3_2xlarge,true,30000,false
OP,1000,4_c3_large,false,30000,true
OP,1000,4_m3_large,true,30000,false
OP,1000,2_m3_xlarge,false,30000,false
OP,1000,1_m3_2xlarge,true,30000,false
OP,1000,3_c3_xlarge,false,30000,true
OP,1000,4_c3_xlarge,false,30000,false
OP,1000,2_c3_2xlarge,true,30000,false
OP,1000,3_m3_xlarge,true,30000,false
OP,1000,2_m3_2xlarge,true,30000,false
OP,1000,4_m3_xlarge,true,30000,false
OP,1000,3_c3_2xlarge,true,30000,false
OP,1000,4_c3_2xlarge,true,30000,false
OP,1000,3_m3_2xlarge,true,30000,false
OP,1000,4_m3_2xlarge,true,30000,false
OP,100,1_m3_medium,true,40000,false
OP,100,1_c3_large,true,40000,true
OP,100,1_m3_large,true,40000,true
OP,100,2_m3_medium,true,40000,true
OP,100,2_c3_large,true,40000,true
OP,100,1_c3_xlarge,true,40000,true
OP,100,3_m3_medium,true,40000,true
OP,100,2_m3_large,true,40000,true
OP,100,1_m3_xlarge,true,40000,true
OP,100,4_m3_medium,true,40000,true
OP,100,3_c3_large,true,40000,true
OP,100,2_c3_xlarge,true,40000,true
OP,100,3_m3_large,true,40000,true
OP,100,1_c3_2xlarge,true,40000,true
OP,100,4_c3_large,true,40000,true
OP,100,4_m3_large,true,40000,true
OP,100,2_m3_xlarge,true,40000,true
OP,100,1_m3_2xlarge,true,40000,true
OP,100,3_c3_xlarge,true,40000,true
OP,100,4_c3_xlarge,true,40000,true
OP,100,2_c3_2xlarge,true,40000,true
OP,100,3_m3_xlarge,true,40000,true
OP,100,2_m3_2xlarge,true,40000,true
OP,100,4_m3_xlarge,true,40000,true
OP,100,3_c3_2xlarge,true,40000,true
OP,100,4_c3_2xlarge,true,40000,true
OP,100,3_m3_2xlarge,true,40000,true
OP,100,4_m3_2xlarge,true,40000,true
OP,200,1_m3_medium,false,40000,false
OP,200,1_c3_large,true,40000,true
OP,200,1_m3_large,true,40000,true
OP,200,2_m3_medium,true,40000,true
OP,200,2_c3_large,true,40000,true
OP,200,1_c3_xlarge,true,40000,true
OP,200,3_m3_medium,true,40000,true
OP,200,2_m3_large,true,40000,true
OP,200,1_m3_xlarge,true,40000,true
OP,200,4_m3_medium,true,40000,true
OP,200,3_c3_large,true,40000,true
OP,200,2_c3_xlarge,true,40000,true
OP,200,3_m3_large,true,40000,true
OP,200,1_c3_2xlarge,true,40000,true
OP,200,4_c3_large,true,40000,true
OP,200,4_m3_large,true,40000,true
OP,200,2_m3_xlarge,true,40000,true
OP,200,1_m3_2xlarge,true,40000,true
OP,200,3_c3_xlarge,true,40000,true
OP,200,4_c3_xlarge,true,40000,true
OP,200,2_c3_2xlarge,true,40000,true
OP,200,3_m3_xlarge,true,40000,true
OP,200,2_m3_2xlarge,true,40000,true
OP,200,4_m3_xlarge,true,40000,true
OP,200,3_c3_2xlarge,true,40000,true
OP,200,4_c3_2xlarge,true,40000,true
OP,200,3_m3_2xlarge,true,40000,true
OP,200,4_m3_2xlarge,true,40000,true
OP,300,1_m3_medium,false,40000,false
OP,300,1_c3_large,true,40000,true
OP,300,1_m3_large,true,40000,true
OP,300,2_m3_medium,true,40000,false
OP,300,2_c3_large,true,40000,true
OP,300,1_c3_xlarge,true,40000,true
OP,300,3_m3_medium,true,40000,true
OP,300,2_m3_large,true,40000,true
OP,300,1_m3_xlarge,true,40000,true
OP,300,4_m3_medium,true,40000,true
OP,300,3_c3_large,true,40000,true
OP,300,2_c3_xlarge,true,40000,true
OP,300,3_m3_large,true,40000,true
OP,300,1_c3_2xlarge,true,40000,true
OP,300,4_c3_large,true,40000,true
OP,300,4_m3_large,true,40000,true
OP,300,2_m3_xlarge,true,40000,true
OP,300,1_m3_2xlarge,true,40000,true
OP,300,3_c3_xlarge,true,40000,true
OP,300,4_c3_xlarge,true,40000,true
OP,300,2_c3_2xlarge,true,40000,true
OP,300,3_m3_xlarge,true,40000,true
OP,300,2_m3_2xlarge,true,40000,true
OP,300,4_m3_xlarge,true,40000,true
OP,300,3_c3_2xlarge,true,40000,true
OP,300,4_c3_2xlarge,true,40000,true
OP,300,3_m3_2xlarge,true,40000,true
OP,300,4_m3_2xlarge,true,40000,true
OP,400,1_m3_medium,false,40000,true
OP,400,1_c3_large,true,40000,false
OP,400,1_m3_large,true,40000,false
OP,400,2_m3_medium,false,40000,false
OP,400,2_c3_large,true,40000,true
OP,400,1_c3_xlarge,true,40000,true
OP,400,3_m3_medium,true,40000,false
OP,400,2_m3_large,true,40000,true
OP,400,1_m3_xlarge,true,40000,true
OP,400,4_m3_medium,true,40000,true
OP,400,3_c3_large,true,40000,true
OP,400,2_c3_xlarge,true,40000,true
OP,400,3_m3_large,true,40000,true
OP,400,1_c3_2xlarge,true,40000,true
OP,400,4_c3_large,true,40000,true
OP,400,4_m3_large,true,40000,true
OP,400,2_m3_xlarge,true,40000,true
OP,400,1_m3_2xlarge,true,40000,true
OP,400,3_c3_xlarge,true,40000,true
OP,400,4_c3_xlarge,true,40000,true
OP,400,2_c3_2xlarge,true,40000,true
OP,400,3_m3_xlarge,true,40000,true
OP,400,2_m3_2xlarge,true,40000,true
OP,400,4_m3_xlarge,true,40000,true
OP,400,3_c3_2xlarge,true,40000,true
OP,400,4_c3_2xlarge,true,40000,true
OP,400,3_m3_2xlarge,true,40000,true
OP,400,4_m3_2xlarge,true,40000,true
OP,500,1_m3_medium,false,40000,true
OP,500,1_c3_large,false,40000,false
OP,500,1_m3_large,false,40000,false
OP,500,2_m3_medium,false,40000,true
OP,500,2_c3_large,true,40000,true
OP,500,1_c3_xlarge,true,40000,true
OP,500,3_m3_medium,false,40000,false
OP,500,2_m3_large,true,40000,true
OP,500,1_m3_xlarge,true,40000,true
OP,500,4_m3_medium,true,40000,true
OP,500,3_c3_large,true,40000,true
OP,500,2_c3_xlarge,true,40000,true
OP,500,3_m3_large,true,40000,true
OP,500,1_c3_2xlarge,true,40000,true
OP,500,4_c3_large,true,40000,true
OP,500,4_m3_large,true,40000,true
OP,500,2_m3_xlarge,true,40000,true
OP,500,1_m3_2xlarge,true,40000,true
OP,500,3_c3_xlarge,true,40000,true
OP,500,4_c3_xlarge,true,40000,true
OP,500,2_c3_2xlarge,true,40000,true
OP,500,3_m3_xlarge,true,40000,true
OP,500,2_m3_2xlarge,true,40000,true
OP,500,4_m3_xlarge,true,40000,true
OP,500,3_c3_2xlarge,true,40000,true
OP,500,4_c3_2xlarge,true,40000,true
OP,500,3_m3_2xlarge,true,40000,true
OP,500,4_m3_2xlarge,true,40000,true
OP,600,1_m3_medium,false,40000,true
OP,600,1_c3_large,false,40000,false
OP,600,1_m3_large,false,40000,false
OP,600,2_m3_medium,false,40000,false
OP,600,2_c3_large,true,40000,true
OP,600,1_c3_xlarge,true,40000,true
OP,600,3_m3_medium,false,40000,false
OP,600,2_m3_large,true,40000,true
OP,600,1_m3_xlarge,true,40000,true
OP,600,4_m3_medium,true,40000,false
OP,600,3_c3_large,true,40000,true
OP,600,2_c3_xlarge,true,40000,true
OP,600,3_m3_large,true,40000,true
OP,600,1_c3_2xlarge,true,40000,true
OP,600,4_c3_large,true,40000,true
OP,600,4_m3_large,true,40000,true
OP,600,2_m3_xlarge,true,40000,true
OP,600,1_m3_2xlarge,true,40000,true
OP,600,3_c3_xlarge,true,40000,true
OP,600,4_c3_xlarge,true,40000,true
OP,600,2_c3_2xlarge,true,40000,true
OP,600,3_m3_xlarge,true,40000,true
OP,600,2_m3_2xlarge,true,40000,true
OP,600,4_m3_xlarge,true,40000,true
OP,600,3_c3_2xlarge,true,40000,true
OP,600,4_c3_2xlarge,true,40000,true
OP,600,3_m3_2xlarge,true,40000,true
OP,600,4_m3_2xlarge,true,40000,true
OP,700,1_m3_medium,false,40000,true
OP,700,1_c3_large,false,40000,false
OP,700,1_m3_large,false,40000,false
OP,700,2_m3_medium,false,40000,true
OP,700,2_c3_large,true,40000,true
OP,700,1_c3_xlarge,true,40000,true
OP,700,3_m3_medium,false,40000,true
OP,700,2_m3_large,true,40000,true
OP,700,1_m3_xlarge,true,40000,true
OP,700,4_m3_medium,false,40000,false
OP,700,3_c3_large,true,40000,true
OP,700,2_c3_xlarge,true,40000,true
OP,700,3_m3_large,true,40000,true
OP,700,1_c3_2xlarge,true,40000,true
OP,700,4_c3_large,true,40000,true
OP,700,4_m3_large,true,40000,true
OP,700,2_m3_xlarge,true,40000,true
OP,700,1_m3_2xlarge,true,40000,true
OP,700,3_c3_xlarge,true,40000,true
OP,700,4_c3_xlarge,true,40000,true
OP,700,2_c3_2xlarge,true,40000,true
OP,700,3_m3_xlarge,true,40000,true
OP,700,2_m3_2xlarge,true,40000,true
OP,700,4_m3_xlarge,true,40000,true
OP,700,3_c3_2xlarge,true,40000,true
OP,700,4_c3_2xlarge,true,40000,true
OP,700,3_m3_2xlarge,true,40000,true
OP,700,4_m3_2xlarge,true,40000,true
OP,800,1_m3_medium,false,40000,true
OP,800,1_c3_large,false,40000,false
OP,800,1_m3_large,false,40000,true
OP,800,2_m3_medium,false,40000,true
OP,800,2_c3_large,true,40000,true
OP,800,1_c3_xlarge,true,40000,false
OP,800,3_m3_medium,false,40000,true
OP,800,2_m3_large,true,40000,true
OP,800,1_m3_xlarge,true,40000,true
OP,800,4_m3_medium,false,40000,false
OP,800,3_c3_large,true,40000,true
OP,800,2_c3_xlarge,true,40000,true
OP,800,3_m3_large,true,40000,true
OP,800,1_c3_2xlarge,true,40000,true
OP,800,4_c3_large,true,40000,true
OP,800,4_m3_large,true,40000,true
OP,800,2_m3_xlarge,true,40000,true
OP,800,1_m3_2xlarge,true,40000,true
OP,800,3_c3_xlarge,true,40000,true
OP,800,4_c3_xlarge,true,40000,true
OP,800,2_c3_2xlarge,true,40000,true
OP,800,3_m3_xlarge,true,40000,true
OP,800,2_m3_2xlarge,true,40000,true
OP,800,4_m3_xlarge,true,40000,true
OP,800,3_c3_2xlarge,true,40000,true
OP,800,4_c3_2xlarge,true,40000,true
OP,800,3_m3_2xlarge,true,40000,true
OP,800,4_m3_2xlarge,true,40000,true
OP,900,1_m3_medium,false,40000,true
OP,900,1_c3_large,false,40000,true
OP,900,1_m3_large,false,40000,false
OP,900,2_m3_medium,false,40000,true
OP,900,2_c3_large,true,40000,false
OP,900,1_c3_xlarge,false,40000,false
OP,900,3_m3_medium,false,40000,false
OP,900,2_m3_large,true,40000,false
OP,900,1_m3_xlarge,true,40000,false
OP,900,4_m3_medium,false,40000,false
OP,900,3_c3_large,true,40000,true
OP,900,2_c3_xlarge,true,40000,true
OP,900,3_m3_large,true,40000,true
OP,900,1_c3_2xlarge,true,40000,true
OP,900,4_c3_large,true,40000,true
OP,900,4_m3_large,true,40000,true
OP,900,2_m3_xlarge,true,40000,true
OP,900,1_m3_2xlarge,true,40000,true
OP,900,3_c3_xlarge,true,40000,true
OP,900,4_c3_xlarge,true,40000,true
OP,900,2_c3_2xlarge,true,40000,true
OP,900,3_m3_xlarge,true,40000,true
OP,900,2_m3_2xlarge,true,40000,true
OP,900,4_m3_xlarge,true,40000,true
OP,900,3_c3_2xlarge,true,40000,true
OP,900,4_c3_2xlarge,true,40000,true
OP,900,3_m3_2xlarge,true,40000,true
OP,900,4_m3_2xlarge,true,40000,true
OP,1000,1_m3_medium,false,40000,true
OP,1000,1_c3_large,false,40000,true
OP,1000,1_m3_large,false,40000,true
OP,1000,2_m3_medium,false,40000,true
OP,1000,2_c3_large,false,40000,false
OP,1000,1_c3_xlarge,false,40000,false
OP,1000,3_m3_medium,false,40000,true
OP,1000,2_m3_large,false,40000,false
OP,1000,1_m3_xlarge,false,40000,false
OP,1000,4_m3_medium,false,40000,false
OP,1000,3_c3_large,true,40000,false
OP,1000,2_c3_xlarge,true,40000,false
OP,1000,3_m3_large,true,40000,false
OP,1000,1_c3_2xlarge,true,40000,false
OP,1000,4_c3_large,true,40000,false
OP,1000,4_m3_large,true,40000,false
OP,1000,2_m3_xlarge,true,40000,false
OP,1000,1_m3_2xlarge,true,40000,false
OP,1000,3_c3_xlarge,true,40000,false
OP,1000,4_c3_xlarge,true,40000,false
OP,1000,2_c3_2xlarge,true,40000,false
OP,1000,3_m3_xlarge,true,40000,false
OP,1000,2_m3_2xlarge,true,40000,false
OP,1000,4_m3_xlarge,true,40000,false
OP,1000,3_c3_2xlarge,true,40000,false
OP,1000,4_c3_2xlarge,true,40000,false
OP,1000,3_m3_2xlarge,true,40000,false
OP,1000,4_m3_2xlarge,true,40000,false
OP,100,1_m3_medium,true,50000,false
OP,100,1_c3_large,true,50000,true
OP,100,1_m3_large,true,50000,true
OP,100,2_m3_medium,true,50000,true
OP,100,2_c3_large,true,50000,true
OP,100,1_c3_xlarge,true,50000,true
OP,100,3_m3_medium,true,50000,true
OP,100,2_m3_large,true,50000,true
OP,100,1_m3_xlarge,true,50000,true
OP,100,4_m3_medium,true,50000,true
OP,100,3_c3_large,true,50000,true
OP,100,2_c3_xlarge,true,50000,true
OP,100,3_m3_large,true,50000,true
OP,100,1_c3_2xlarge,true,50000,true
OP,100,4_c3_large,true,50000,true
OP,100,4_m3_large,true,50000,true
OP,100,2_m3_xlarge,true,50000,true
OP,100,1_m3_2xlarge,true,50000,true
OP,100,3_c3_xlarge,true,50000,true
OP,100,4_c3_xlarge,true,50000,true
OP,100,2_c3_2xlarge,true,50000,true
OP,100,3_m3_xlarge,true,50000,true
OP,100,2_m3_2xlarge,true,50000,true
OP,100,4_m3_xlarge,true,50000,true
OP,100,3_c3_2xlarge,true,50000,true
OP,100,4_c3_2xlarge,true,50000,true
OP,100,3_m3_2xlarge,true,50000,true
OP,100,4_m3_2xlarge,true,50000,true
OP,200,1_m3_medium,false,50000,false
OP,200,1_c3_large,true,50000,true
OP,200,1_m3_large,true,50000,true
OP,200,2_m3_medium,true,50000,true
OP,200,2_c3_large,true,50000,true
OP,200,1_c3_xlarge,true,50000,true
OP,200,3_m3_medium,true,50000,true
OP,200,2_m3_large,true,50000,true
OP,200,1_m3_xlarge,true,50000,true
OP,200,4_m3_medium,true,50000,true
OP,200,3_c3_large,true,50000,true
OP,200,2_c3_xlarge,true,50000,true
OP,200,3_m3_large,true,50000,true
OP,200,1_c3_2xlarge,true,50000,true
OP,200,4_c3_large,true,50000,true
OP,200,4_m3_large,true,50000,true
OP,200,2_m3_xlarge,true,50000,true
OP,200,1_m3_2xlarge,true,50000,true
OP,200,3_c3_xlarge,true,50000,true
OP,200,4_c3_xlarge,true,50000,true
OP,200,2_c3_2xlarge,true,50000,true
OP,200,3_m3_xlarge,true,50000,true
OP,200,2_m3_2xlarge,true,50000,true
OP,200,4_m3_xlarge,true,50000,true
OP,200,3_c3_2xlarge,true,50000,true
OP,200,4_c3_2xlarge,true,50000,true
OP,200,3_m3_2xlarge,true,50000,true
OP,200,4_m3_2xlarge,true,50000,true
OP,300,1_m3_medium,false,50000,false
OP,300,1_c3_large,true,50000,true
OP,300,1_m3_large,true,50000,true
OP,300,2_m3_medium,true,50000,false
OP,300,2_c3_large,true,50000,true
OP,300,1_c3_xlarge,true,50000,true
OP,300,3_m3_medium,true,50000,true
OP,300,2_m3_large,true,50000,true
OP,300,1_m3_xlarge,true,50000,true
OP,300,4_m3_medium,true,50000,true
OP,300,3_c3_large,true,50000,true
OP,300,2_c3_xlarge,true,50000,true
OP,300,3_m3_large,true,50000,true
OP,300,1_c3_2xlarge,true,50000,true
OP,300,4_c3_large,true,50000,true
OP,300,4_m3_large,true,50000,true
OP,300,2_m3_xlarge,true,50000,true
OP,300,1_m3_2xlarge,true,50000,true
OP,300,3_c3_xlarge,true,50000,true
OP,300,4_c3_xlarge,true,50000,true
OP,300,2_c3_2xlarge,true,50000,true
OP,300,3_m3_xlarge,true,50000,true
OP,300,2_m3_2xlarge,true,50000,true
OP,300,4_m3_xlarge,true,50000,true
OP,300,3_c3_2xlarge,true,50000,true
OP,300,4_c3_2xlarge,true,50000,true
OP,300,3_m3_2xlarge,true,50000,true
OP,300,4_m3_2xlarge,true,50000,true
OP,400,1_m3_medium,false,50000,true
OP,400,1_c3_large,true,50000,true
OP,400,1_m3_large,true,50000,true
OP,400,2_m3_medium,false,50000,false
OP,400,2_c3_large,true,50000,true
OP,400,1_c3_xlarge,true,50000,true
OP,400,3_m3_medium,true,50000,true
OP,400,2_m3_large,true,50000,true
OP,400,1_m3_xlarge,true,50000,true
OP,400,4_m3_medium,true,50000,true
OP,400,3_c3_large,true,50000,true
OP,400,2_c3_xlarge,true,50000,true
OP,400,3_m3_large,true,50000,true
OP,400,1_c3_2xlarge,true,50000,true
OP,400,4_c3_large,true,50000,true
OP,400,4_m3_large,true,50000,true
OP,400,2_m3_xlarge,true,50000,true
OP,400,1_m3_2xlarge,true,50000,true
OP,400,3_c3_xlarge,true,50000,true
OP,400,4_c3_xlarge,true,50000,true
OP,400,2_c3_2xlarge,true,50000,true
OP,400,3_m3_xlarge,true,50000,true
OP,400,2_m3_2xlarge,true,50000,true
OP,400,4_m3_xlarge,true,50000,true
OP,400,3_c3_2xlarge,true,50000,true
OP,400,4_c3_2xlarge,true,50000,true
OP,400,3_m3_2xlarge,true,50000,true
OP,400,4_m3_2xlarge,true,50000,true
OP,500,1_m3_medium,false,50000,true
OP,500,1_c3_large,true,50000,false
OP,500,1_m3_large,true,50000,false
OP,500,2_m3_medium,false,50000,false
OP,500,2_c3_large,true,50000,true
OP,500,1_c3_xlarge,true,50000,true
OP,500,3_m3_medium,true,50000,false
OP,500,2_m3_large,true,50000,true
OP,500,1_m3_xlarge,true,50000,true
OP,500,4_m3_medium,true,50000,true
OP,500,3_c3_large,true,50000,true
OP,500,2_c3_xlarge,true,50000,true
OP,500,3_m3_large,true,50000,true
OP,500,1_c3_2xlarge,true,50000,true
OP,500,4_c3_large,true,50000,true
OP,500,4_m3_large,true,50000,true
OP,500,2_m3_xlarge,true,50000,true
OP,500,1_m3_2xlarge,true,50000,true
OP,500,3_c3_xlarge,true,50000,true
OP,500,4_c3_xlarge,true,50000,true
OP,500,2_c3_2xlarge,true,50000,true
OP,500,3_m3_xlarge,true,50000,true
OP,500,2_m3_2xlarge,true,50000,true
OP,500,4_m3_xlarge,true,50000,true
OP,500,3_c3_2xlarge,true,50000,true
OP,500,4_c3_2xlarge,true,50000,true
OP,500,3_m3_2xlarge,true,50000,true
OP,500,4_m3_2xlarge,true,50000,true
OP,600,1_m3_medium,false,50000,true
OP,600,1_c3_large,false,50000,false
OP,600,1_m3_large,false,50000,false
OP,600,2_m3_medium,false,50000,false
OP,600,2_c3_large,true,50000,true
OP,600,1_c3_xlarge,true,50000,true
OP,600,3_m3_medium,false,50000,false
OP,600,2_m3_large,true,50000,true
OP,600,1_m3_xlarge,true,50000,true
OP,600,4_m3_medium,true,50000,true
OP,600,3_c3_large,true,50000,true
OP,600,2_c3_xlarge,true,50000,true
OP,600,3_m3_large,true,50000,true
OP,600,1_c3_2xlarge,true,50000,true
OP,600,4_c3_large,true,50000,true
OP,600,4_m3_large,true,50000,true
OP,600,2_m3_xlarge,true,50000,true
OP,600,1_m3_2xlarge,true,50000,true
OP,600,3_c3_xlarge,true,50000,true
OP,600,4_c3_xlarge,true,50000,true
OP,600,2_c3_2xlarge,true,50000,true
OP,600,3_m3_xlarge,true,50000,true
OP,600,2_m3_2xlarge,true,50000,true
OP,600,4_m3_xlarge,true,50000,true
OP,600,3_c3_2xlarge,true,50000,true
OP,600,4_c3_2xlarge,true,50000,true
OP,600,3_m3_2xlarge,true,50000,true
OP,600,4_m3_2xlarge,true,50000,true
OP,700,1_m3_medium,false,50000,true
OP,700,1_c3_large,false,50000,false
OP,700,1_m3_large,false,50000,false
OP,700,2_m3_medium,false,50000,true
OP,700,2_c3_large,true,50000,true
OP,700,1_c3_xlarge,true,50000,true
OP,700,3_m3_medium,false,50000,false
OP,700,2_m3_large,true,50000,true
OP,700,1_m3_xlarge,true,50000,true
OP,700,4_m3_medium,true,50000,false
OP,700,3_c3_large,true,50000,true
OP,700,2_c3_xlarge,true,50000,true
OP,700,3_m3_large,true,50000,true
OP,700,1_c3_2xlarge,true,50000,true
OP,700,4_c3_large,true,50000,true
OP,700,4_m3_large,true,50000,true
OP,700,2_m3_xlarge,true,50000,true
OP,700,1_m3_2xlarge,true,50000,true
OP,700,3_c3_xlarge,true,50000,true
OP,700,4_c3_xlarge,true,50000,true
OP,700,2_c3_2xlarge,true,50000,true
OP,700,3_m3_xlarge,true,50000,true
OP,700,2_m3_2xlarge,true,50000,true
OP,700,4_m3_xlarge,true,50000,true
OP,700,3_c3_2xlarge,true,50000,true
OP,700,4_c3_2xlarge,true,50000,true
OP,700,3_m3_2xlarge,true,50000,true
